----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTTextBoxHorizontal(28) 9.168,346.053,20.429,556.568 ' \n.\ne\nl\n-\nz\ne\nl\nc\ny\nc\ne\nr\n \nu\no\ne\nl\n-\nz\ne\nn\nn\no\nd\n \n:\n \ne\nu\nq\ni\nl\nb\nu\np\ne\no\nv\n \na\nl\n \nr\nu\ns\n \nl\na\nn\nr\nu\no\n'>
<LTTextBoxHorizontal(29) 9.168,406.879,20.429,409.106 'i\n'>
<LTTextBoxHorizontal(30) 9.168,413.770,20.429,415.961 ' \n'>
<LTTextBoxHorizontal(31) 9.168,341.635,20.429,346.053 'j\n \n'>
<LTTextBoxHorizontal(32) 9.168,298.408,20.429,341.635 'e\nc\n \ns\na\np\n \nz\ne\nt\ne\n'>
<LTTextBoxHorizontal(33) 9.168,293.991,20.429,298.408 'j\n \n'>
<LTTextBoxHorizontal(34) 9.168,284.382,20.429,293.991 'e\nn\n'>
<LTTextBoxHorizontal(35) 9.168,279.867,20.429,284.382 ' \n,\n'>
<LTTextBoxHorizontal(36) 9.168,239.496,20.429,241.722 'i\n'>
<LTTextBoxHorizontal(37) 9.168,195.488,20.429,279.867 'é\nl\nc\ny\nc\ne\nr\n \nr\ne\np\na\np\n \nr\nu\ns\n \né\nm\n'>
<LTTextBoxHorizontal(38) 9.168,177.026,20.429,195.488 'i\nr\np\nm\n'>
<LTTextBoxHorizontal(39) 9.168,172.353,20.429,177.026 'I\n \n'>
<LTTextBoxHorizontal(40) 536.428,656.118,618.724,695.677 'N° 3450\nPESTICIDES\n'>
<LTTextBoxHorizontal(41) 354.142,523.170,631.977,682.314 'Un débat \népineux\n'>
<LTTextBoxHorizontal(42) 292.566,434.605,616.939,505.655 ' L’idée d’interdire l’épandage de pesticides à moins de \n150 m des habitations fait son chemin. Les opposants, eux, \npointent du doigt la réduction des surfaces \nagricoles que cela impliquerait. P.6\n'>
<LTTextBoxHorizontal(43) 293.376,81.142,358.636,100.334 '\t\x01\n\x05\x0b\n\t\x01\n\x05\x0b\n'>
<LTTextBoxHorizontal(44) 278.160,68.090,373.841,75.292 '\x02\x01\x0c\x03 \x0b\r\t\t\x06\x04\x07\x03\x08\x0c\x01\x05\n\x03\n'>
<LTTextBoxHorizontal(45) 617.364,71.074,626.549,73.248 'I\n'>
<LTTextBoxHorizontal(46) 617.364,63.253,626.549,65.427 'I\n'>
<LTTextBoxHorizontal(47) 617.364,42.394,626.549,82.813 'É\nT\nC\nL\nB\nU\nP\n'>
<LTImage(img0) 32.883,223.738,168.254,311.081 (189, 122)>
<LTImage(img1) 188.841,713.766,350.681,824.249 (225, 154)>
<LTImage(img2) 188.780,159.460,618.820,674.259 (598, 715)>
<LTImage(img3) 76.092,42.330,172.335,138.943 (134, 135)>
<LTImage(140656466854352) 593.343,46.424,611.647,57.434 (26, 16)>
<LTImage(140656466857040) 513.507,42.208,543.680,61.589 (42, 27)>
<LTImage(140656466856200) 491.973,48.013,507.218,55.785 (22, 11)>
<LTImage(img4) 204.502,89.561,447.509,123.118 (338, 47)>
<LTImage(140656466855808) 568.138,45.019,587.115,59.328 (27, 20)>
<LTImage(140656466856536) 549.969,46.302,561.176,57.679 (16, 16)>
<LTImage(img5) 33.006,555.685,168.498,642.718 (189, 121)>
----START-PAGE 4 ----
<LTTextBoxHorizontal(0) 88.036,760.866,649.395,804.096 'N E   R AT E Z   PA S   L A   C O N C L U  \n'>
<LTImage(img0) 33.120,683.502,204.709,818.587 (239, 188)>
<LTImage(img1) 204.401,683.502,376.225,818.587 (239, 188)>
<LTImage(img2) 375.918,683.502,547.896,818.587 (239, 188)>
<LTImage(img3) 547.588,683.502,652.552,818.587 (146, 188)>
<LTImage(img4) 33.120,548.489,204.709,683.809 (239, 188)>
<LTImage(img5) 204.401,548.489,376.225,683.809 (239, 188)>
<LTImage(img6) 375.918,548.489,547.896,683.809 (239, 188)>
<LTImage(img7) 547.588,548.489,652.596,683.809 (146, 188)>
<LTImage(img8) 33.120,413.477,204.709,548.797 (239, 188)>
<LTImage(img9) 204.401,413.477,376.225,548.797 (239, 188)>
<LTImage(img10) 375.918,413.477,547.896,548.797 (239, 188)>
<LTImage(img11) 547.588,413.477,652.596,548.797 (146, 188)>
<LTImage(img12) 33.120,278.464,204.709,413.784 (239, 188)>
<LTImage(img13) 204.401,278.464,376.225,413.784 (239, 188)>
<LTImage(img14) 375.918,278.464,547.896,413.784 (239, 188)>
<LTImage(img15) 547.588,278.464,652.596,413.784 (146, 188)>
<LTImage(img16) 33.120,143.452,204.709,278.772 (239, 188)>
<LTImage(img17) 204.401,143.452,376.225,278.772 (239, 188)>
<LTImage(img18) 375.918,143.452,547.896,278.772 (239, 188)>
<LTImage(img19) 547.588,143.452,652.552,278.772 (146, 188)>
<LTImage(img20) 33.120,42.504,273.377,143.760 (334, 141)>
<LTImage(img21) 273.069,42.504,513.562,143.760 (335, 141)>
<LTImage(img22) 513.254,42.504,652.524,143.760 (194, 141)>
----START-PAGE 5 ----
<LTTextBoxHorizontal(0) 1.145,760.866,559.742,804.096 ' S I O N   D U   F I L M   P H É N O M È N E\n'>
<LTTextBoxHorizontal(1) 29.490,663.037,581.149,714.624 '“ENCORE MEILLEUR QUE LE PREMIER ”\n'>
<LTTextBoxHorizontal(2) 195.228,180.272,425.847,218.620 'AUJOURD’HUI\n'>
<LTTextBoxHorizontal(3) 182.180,70.280,438.869,77.555 'CE FILM N’AYANT PAS REÇU DE V ISA D’EXPLOITATION DU CNC, IL POURRAIT ÊTRE INTERDIT À CERTAINS PUBLICS\n'>
<LTImage(img0) -0.208,683.502,67.371,818.587 (94, 188)>
<LTImage(img1) 67.063,692.883,238.888,818.587 (239, 175)>
<LTImage(img2) 238.580,692.883,410.404,818.587 (239, 175)>
<LTImage(img3) 410.096,683.502,581.920,818.587 (239, 188)>
<LTImage(img4) 581.612,109.776,616.020,818.587 (48, 985)>
<LTImage(img5) -0.165,548.489,41.551,683.809 (58, 188)>
<LTImage(img6) 547.278,42.504,581.920,683.810 (49, 891)>
<LTImage(img7) -0.165,413.477,41.551,548.797 (58, 188)>
<LTImage(img8) -0.165,278.464,41.551,413.784 (58, 188)>
<LTImage(img9) -0.208,143.452,67.371,278.772 (94, 188)>
<LTImage(img10) 67.063,143.452,238.888,255.554 (239, 156)>
<LTImage(img11) 238.580,143.452,410.404,255.554 (239, 156)>
<LTImage(img12) 410.096,109.776,547.586,255.567 (191, 203)>
<LTImage(img13) -0.235,42.504,101.705,143.760 (142, 141)>
<LTImage(img14) 101.397,42.504,341.736,143.760 (334, 141)>
<LTImage(img15) 341.428,42.504,410.404,143.760 (96, 141)>
<LTImage(img16) 410.096,42.503,547.586,110.083 (191, 94)>
<LTImage(img17) 581.612,42.503,616.020,110.083 (48, 94)>
<LTImage(img18) 41.372,559.344,182.030,693.056 (196, 186)>
<LTImage(img19) 181.759,559.344,322.652,693.056 (196, 186)>
<LTImage(img20) 322.381,559.344,463.274,693.056 (196, 186)>
<LTImage(img21) 463.003,526.027,568.541,693.056 (147, 232)>
<LTImage(img22) 41.372,425.669,182.030,559.615 (196, 187)>
<LTImage(img23) 181.759,425.669,322.652,559.615 (196, 187)>
<LTImage(img24) 322.381,425.669,463.274,559.615 (196, 187)>
<LTImage(img25) 463.003,358.899,568.541,526.298 (147, 233)>
<LTImage(img26) 41.372,292.129,182.030,425.940 (196, 186)>
<LTImage(img27) 181.759,292.129,322.652,425.940 (196, 186)>
<LTImage(img28) 322.381,292.129,463.274,425.940 (196, 186)>
<LTImage(img29) 463.003,282.804,568.541,359.170 (147, 107)>
<LTImage(img30) 41.372,258.910,463.275,292.400 (586, 47)>
<LTImage(img31) 41.824,255.371,568.640,259.112 (732, 6)>
<LTImage(img32) 41.815,258.812,568.639,282.919 (732, 34)>
----START-PAGE 6 ----
<LTTextBoxHorizontal(0) 33.260,728.748,282.672,837.998 'Grand Paris\nLe 13e, premier  \nsur le street art  \n'>
<LTTextBoxHorizontal(1) 33.280,667.981,314.256,717.926 'Culture urbaine Deux passionnés organisent \ndes visites des fresques murales de la capitale. \n20 Minutes a participé à l’une d’elles    \n'>
<LTTextBoxHorizontal(2) 520.660,811.124,618.737,837.895 '4\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(3) 33.275,421.479,173.558,653.871 'Etre curieux et lever les yeux vers le \nciel. Ce sont les conseils de Laurent \nFouquet pour découvrir le street art à \nParis. Après avoir parcouru différentes \nvilles de France et capitales d’Europe \npour dénicher de nouvelles œuvres, \nce passionné de culture urbaine et de \ngrafﬁti a décidé avec sa cousine, il y a \nquatre ans, d’animer des visites de la \nVille lumière sur ce thème. Ainsi nais-\nsait le Fresh Street Art Tour Paris*, que \n20 Minutes a pu expérimenter.\nRendez-vous est ﬁxé dans le 13e, où le \nstreet art est loin d’être interdit puisque \nle maire de l’arrondissement, Jérôme \nCoumet (PS), en est lui-même un grand \nfan. De fait, pas moins d’une cinquan-\ntaine d’œuvres, d’artistes plus ou moins \nconnus, se concentrent dans l’arrondis-\nsement. Beaucoup se trouvent à proxi-\nmité du boulevard Vincent-Auriol, le long \nde la ligne 6. L’une interpelle : le portrait \n'>
<LTTextBoxHorizontal(4) 182.412,421.481,322.684,653.871 'de l’artiste Bob Dylan, qui recouvre le \nmur d’une école. Il a été réalisé par le \nLisboète Vihls, qui se sert d’explosif. \nUn peu plus bas, au niveau de la sta-\ntion de métro Nationale, un gros chat \npeint sur un fond bleu électrique inter-\npelle. C’est l’œuvre de C215, devenue un \nemblème pour le quartier. « Quand les \ngens veulent se rejoindre, ils se donnent \nrendez-vous au chat », sourit Laurent \nFouquet.\nLa capitale peut aussi se vanter d’avoir \ntrois fresques sur 300 m de l’un des \npionniers du street art : Obey. L’une \nd’entre elles est une Marianne, peinte \naux couleurs de la France et qui arbore \naussi la devise de notre pays. L’œuvre a \nété offerte par le street artist après l’at-\ntentat du Bataclan. Le reste ? Il ne tient \nqu’à vous de le découvrir, en levant bien \nles yeux au ciel. \nCamille Tyrou\n* https://www.freshstreetarttourparis.com. \n'>
<LTTextBoxHorizontal(5) 322.180,462.194,329.686,463.654 ' \n'>
<LTTextBoxHorizontal(6) 322.180,468.151,329.686,469.635 'i\n'>
<LTTextBoxHorizontal(7) 322.180,438.339,329.686,483.421 's\ne\nt\nu\nn\nM\n0\n2\n \n/\n \nu\no\nr\ny\nT\n'>
<LTTextBoxHorizontal(8) 322.180,435.594,329.686,438.489 ' \n.\n'>
<LTTextBoxHorizontal(9) 322.180,432.008,329.686,435.744 'C\n'>
<LTTextBoxHorizontal(10) 331.550,421.478,564.042,432.722 'Le chat de C215, à la station nationale, sur la ligne 6 du métro.\n'>
<LTImage(img0) 331.233,431.697,618.817,790.337 (400, 499)>
----START-PAGE 7 ----
<LTTextBoxHorizontal(0) 32.931,728.452,451.440,837.998 'Grand Paris\nLa région allonge les euros \npour allonger les nuits\n'>
<LTTextBoxHorizontal(1) 32.921,653.796,165.559,719.382 'Transports Certains \nmétros et trams vont \ncirculer en continu  \ndu soir au petit matin   \n'>
<LTTextBoxHorizontal(2) 32.921,484.662,173.249,643.345 'A l’instar de New York, Londres ou \nBarcelone, Paris veut s’essayer au \nmétro de nuit. Mardi, Valérie Pécresse \n(ex-LR), présidente de la région et \nd’Ile-de-France Mobilités (IDFM), a \nprésenté le projet Nuits festives.\nAnnoncée en avril, l’expérimentation \ncommence samedi, pour une durée \nde six mois. Elle prévoit l’ouverture, \nun samedi par mois, de six lignes de \nmétro (1, 2, 5, 6, 9 et 14)*, de trois lignes \nde tram (T2, T3a et T3b) et le renfor-\ncement des lignes de Noctilien (N01, \nN02, N43, N44, N45 et N42) dans la \ncapitale durant toute la nuit.\n'>
<LTTextBoxHorizontal(3) 172.696,571.516,180.202,573.000 'i\n'>
<LTTextBoxHorizontal(4) 172.696,544.699,180.202,578.994 'a\np\nS\n \n/\n \ny\nm\nr\nu\no\nF\n'>
<LTTextBoxHorizontal(5) 172.696,541.954,180.202,544.849 ' \n.\n'>
<LTTextBoxHorizontal(6) 172.696,537.318,180.202,542.104 'M\n'>
<LTTextBoxHorizontal(7) 32.928,421.481,173.171,475.271 '« Redynamiser la ville »\nCe dispositif, les commerces et les \nétablissements touristiques le récla-\nmaient depuis des mois. Si la prési-\ndente de la région a répondu par \n'>
<LTTextBoxHorizontal(8) 337.589,632.109,465.121,708.685 'Grève annoncée vendredi \nUn mouvement de grève, qui \ns’annonce très suivi, est prévu \nvendredi sur le réseau RATP. En \ncause : la réforme des retraites, \nqui doit toucher les régimes \nspéciaux, donc ceux des agents.\n'>
<LTTextBoxHorizontal(9) 331.202,421.484,471.456,611.743 'pérenne et faire face à des contraintes \nplus ou moins importantes. A ce pro-\npos, 50 des 700 agents mobilisés par \nla RATP pour les Nuits festives se-\nront chargés d’assurer la sécurité en \nstation. Les personnels sont choisis \ndans un premier temps sur la base \ndu volontariat. La présidente d’IDFM \na tenu à insister sur le coût de l’opé-\nration, « 600 000 € par nuit », qui est \nimportant, mais pas rédhibitoire « s’il \nrépond à une demande ».\n \n* La ligne 4, particulièrement empruntée et \ntraversant la ville du nord au sud, ne fait pas \npartie du dispositif en raison de travaux. \nRenseignements : https://www.iledefrance-\nmobilites.fr/le-reseau/nuits-festives.\n'>
<LTTextBoxHorizontal(10) 390.887,474.135,469.240,483.463 'Romarik Le Dourneuf\n'>
<LTTextBoxHorizontal(11) 182.063,526.786,282.298,538.031 'Le test commence samedi.\n'>
<LTTextBoxHorizontal(12) 182.059,421.479,322.369,516.961 'l’afﬁrmative, c’est aussi dans le but \nde « redynamiser une capitale sac-\ncagée par les événements récents, \net faire revenir les Franciliens à Paris \nla nuit », référence à peine voilée aux \nmanifestations des « gilets jaunes ». \nValérie Pécresse a insisté sur le côté \nexpérimental de l’opération, qui doit \ntrouver son public, un fonctionnement \n'>
<LTTextBoxHorizontal(13) 520.660,811.124,618.737,837.895 '5\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(14) 480.339,653.141,616.167,759.179 'Les « décrocheurs » des portraits \nde Macron devant les juges.  \nIls voulaient dénoncer l’« inaction \nclimatique » du chef de l’Etat : huit \nmilitants écologistes et un vidéaste \ndoivent être jugés ce mercredi  \nà Paris pour vol en réunion  \naprès le décrochage de portraits \nd’Emmanuel Macron dans des \nmairies d’arrondissement.\n'>
<LTTextBoxHorizontal(15) 616.084,569.384,623.590,570.868 'i\n'>
<LTTextBoxHorizontal(16) 616.084,553.382,623.590,576.965 'a\nn\nm\no\nl\no\nC\n'>
<LTTextBoxHorizontal(17) 616.084,547.849,623.590,553.532 ' \n.\nJ\n'>
<LTTextBoxHorizontal(18) 480.339,421.480,619.320,548.555 'Le street artist James Colomina \nrécidive. Après avoir disposé ses \nsculptures en résine rouge sous le \npont Mirabeau (15e) ou sur la façade \ndu lycée Bossuet Notre-Dame (10e), \nl’artiste toulousain James Colomina \nvient d’installer L’Homme à la ﬂeur \nsur le socle, vide depuis 1944,  \nde la statue de François Arago (14e). \nAvec cette nouvelle œuvre de street \nart, il veut inciter les Parisiens  \nà se mobiliser pour le climat.\n'>
<LTTextBoxHorizontal(19) 33.275,168.739,286.466,408.499 'Le Val-de-Marne bannit \n(symboliquement) le glyphosate \nPollution « Au nom du prin-\ncipe de précaution », entre autres. \nMardi, le président du conseil dépar-\ntemental du Val-de-Marne, Christian \nFavier (PCF), a annoncé avoir pris un \narrêté bannissant l’usage de produits \nphytopharmaceutiques contenant du \nglyphosate, afﬁrmant par la même oc-\ncasion être le premier département à \nle faire. Si le Val-de-Marne reconnaît \nêtre un territoire « urbain », l’entou-\nrage du président estime que les pes-\nticides sont aussi utilisés sur les auto-\nroutes et non plus exclusivement sur \nles terres agricoles.\nCet arrêté est « symbolique », a-t-il été \nprécisé, car il sera « très certainement \nretoqué par la justice administrative ». \n'>
<LTTextBoxHorizontal(20) 182.412,168.739,322.695,359.007 'L’idée est donc plutôt de « soutenir les \nmaires qui ont pris des arrêtés et aler-\nter les esprits » sur la dangerosité de \nces produits.\nPionnière, la ville de Langouët (Ille-\net-Vilaine) avait pris le 18 mai un ar-\nrêté interdisant l’utilisation de produits \nphytopharmaceutiques « à une distance \ninférieure à 150 m de toute parcelle \ncadastrale comprenant un bâtiment \nà usage d’habitation ou professionnel ». \nCe texte a depuis été suspendu par le \ntribunal administratif de Rennes, saisi \npar la préfète d’Ille-et-Vilaine.\nDepuis, l’initiative a fait des émules \nun peu partout en France. Comme à \nAubenas-les-Alpes (Alpes-de-Haute-\nProvence) ou Pierrelaye (Val-d’Oise).\n'>
<LTTextBoxHorizontal(21) 108.635,116.085,146.623,147.914 'avec  \nvous\n'>
<LTTextBoxHorizontal(22) 182.415,121.869,311.456,151.698 'Tous les jours, suivez l’actualité  \nde votre région et participez !\nparis@20minutes.fr\n'>
<LTTextBoxHorizontal(23) 119.212,83.556,121.661,94.053 ' \n'>
<LTTextBoxHorizontal(24) 121.072,54.228,123.521,64.725 ' \n'>
<LTTextBoxHorizontal(25) 245.677,93.333,248.126,103.829 ' \n'>
<LTTextBoxHorizontal(26) 255.103,64.004,257.552,74.501 ' \n'>
<LTTextBoxHorizontal(27) 305.053,54.228,309.951,64.725 '  \n'>
<LTTextBoxHorizontal(28) 195.845,44.452,198.294,54.949 ' \n'>
<LTTextBoxHorizontal(29) 331.202,370.150,452.992,407.263 'La météo à Paris\nAUJOURD’HUI\n'>
<LTTextBoxHorizontal(30) 480.340,370.150,509.528,381.338 'DEMAIN\n'>
<LTTextBoxHorizontal(31) 354.335,352.943,376.927,363.220 'matin\n'>
<LTTextBoxHorizontal(32) 413.447,352.943,456.175,363.220 'après-midi\n'>
<LTTextBoxHorizontal(33) 504.100,352.943,526.693,363.220 'matin\n'>
<LTTextBoxHorizontal(34) 562.598,352.943,605.318,363.220 'après-midi\n'>
<LTTextBoxHorizontal(35) 354.340,290.549,376.919,302.110 '12 °C\n'>
<LTTextBoxHorizontal(36) 422.183,290.549,447.114,302.110 '24 °C\n'>
<LTTextBoxHorizontal(37) 503.548,290.556,526.476,302.121 '16 °C\n'>
<LTTextBoxHorizontal(38) 571.560,290.556,596.498,302.121 '24 °C\n'>
<LTTextBoxHorizontal(39) 331.210,264.010,384.314,275.198 'ET EN FRANCE\n'>
<LTTextBoxHorizontal(40) 480.339,141.044,597.066,262.952 'Le soleil reprend  \nses droits dans le Sud\nLes nuages dominent dans \nle Nord-Ouest avec quelques \ngouttes près des côtes de la \nManche, restes de l’ouragan \nDorian. Le soleil revient  \nen force dans le Sud,  \noù les températures  \nremontent en flèche.\n'>
<LTImage(img0) 181.793,537.053,320.373,711.903 (193, 243)>
<LTImage(img1) 480.327,547.513,618.725,642.942 (193, 133)>
<LTImage(img2) 331.202,41.963,618.378,119.839 (399, 109)>
<LTImage(img3) 340.808,302.100,390.451,351.981 (69, 70)>
<LTImage(img4) 409.827,302.100,459.470,351.981 (69, 70)>
<LTImage(img5) 490.183,302.100,539.826,351.981 (69, 70)>
<LTImage(img6) 559.203,302.100,608.846,351.981 (69, 70)>
<LTImage(img7) 331.202,135.266,468.924,257.936 (192, 171)>
<LTImage(img8) 331.202,135.311,469.241,257.567 (192, 170)>
----START-PAGE 8 ----
<LTTextBoxHorizontal(0) 33.275,728.743,278.920,837.998 'ActuAlité\nQuel traitement \nappliquer ? \n'>
<LTTextBoxHorizontal(1) 33.275,667.977,309.483,717.921 'Pesticides Une consultation publique a été \nouverte sur les distances minimales à respecter \nentre habitations et zones d’épandage \n'>
<LTTextBoxHorizontal(2) 520.660,811.124,618.737,837.895 '6\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(3) 345.426,760.548,527.637,773.046 '##JEV#171-55-https://bit.ly/2magtXf##JEV#\n'>
<LTTextBoxHorizontal(4) 33.275,421.479,173.562,653.878 'Le  18 mai,  Daniel  Cueff,  maire  de \nLangouët (Ille-et-Vilaine), a lancé un \npavé dans la mare en signant un ar-\nrêté (depuis suspendu par la justice),in-\nterdisant l’épandage de pesticides de \nsynthèse, utilisés en agriculture conven-\ntionnelle, dans un périmètre de 150 m \nautour des habitations. Depuis, une qua-\nrantaine de maires, et même le pré-\nsident du conseil départemental du \nVal-de-Marne, ont pris des arrêtés si-\nmilaires. En réponse, le gouvernement a \nouvert lundi une consultation publique* \nsur les distances minimales à respecter \nentre habitations et zones d’épandage.\nChristian  Durlin,  président  de  la \nchambre d’agriculture du Nord-Pas-\nde-Calais et membre de la FNSEA, in-\nvite déjà à s’interroger sur la surface \nde terre agricole qui tomberait sous le \ncoup de ces bandes de non-traitement \nde 150 m si les 36 000 maires de France \n'>
<LTTextBoxHorizontal(5) 322.180,627.758,329.686,656.012 'P\nF\nA\n \n/\n \nt\na\nc\nu\nT\n'>
<LTTextBoxHorizontal(6) 182.412,568.910,322.710,653.871 'prenaient tous des arrêtés antipesti-\ncides. Vingt pour cent, estime d’ores et \ndéjà le ministère de l’Agriculture. D’où la \ncrainte avancée la semaine passée par \nson locataire, Didier Guillaume, que la \nFrance soit contrainte d’importer une \nplus grande part encore de son alimen-\ntation (elle en importe déjà 20 %).\n'>
<LTTextBoxHorizontal(7) 322.180,625.014,329.686,627.908 ' \n.\n'>
<LTTextBoxHorizontal(8) 322.180,620.870,329.686,625.164 'N\n'>
<LTTextBoxHorizontal(9) 182.412,421.479,322.719,559.510 '« Produire moins et mieux »\nPour  Cécile  Claveirole,  respon-\nsable du réseau agriculture à France \nNature Environnement (FNE), comme \npour Arnaud Gaufﬁer, codirecteur des \nprogrammes au WWF France, Didier \nGuillaume joue avec nos peurs. « Nous \nne demandons pas que ces “zones-tam-\npons” deviennent des friches, mais \nqu’on y cultive sans utiliser de pes-\nticides de synthèse », indique la pre-\nmière. « Surtout, si on épand tant de \npesticides en France, c’est pour produire \n'>
<LTTextBoxHorizontal(10) 331.550,611.037,603.010,622.281 'Des agriculteurs craignent de perdre de trop grandes surfaces agricoles.\n'>
<LTTextBoxHorizontal(11) 331.549,421.472,471.886,601.217 'des quantités astronomiques et pouvoir \nexporter, ajoute le second. Un autre mo-\ndèle est possible. Il consisterait à pro-\nduire peut-être un peu moins, mais \nmieux, en transformant directement \nles aliments en France. Pas sûr, alors, \nque nos importations augmentent. »\nUne conversion à marche forcée qui ne \nplaît guère à Emmanuel Ferrand, agri-\nculteur et maire LR de Saint-Pourçain-\nsur-Sioule (Allier). « Ce ne sont pas les \nparcelles agricoles qui empiètent sur \nla ville, mais bien l’inverse. Dans ma \nrégion, nous avons des vignes vieilles \nde soixante ans. Les maisons se sont \nconstruites autour, et on demande-\nrait aujourd’hui aux viticulteurs de \n'>
<LTTextBoxHorizontal(12) 480.680,421.477,620.978,601.198 'réorganiser leur production à leurs \nabords, au risque de perdre une bande \nde 150 m de terre ? » « Pourquoi ne pas \nplutôt demander aux promoteurs im-\nmobiliers de prévoir, sur leurs terrains, \ncette zone-tampon ? », lance-t-on au \nministère de l’Agriculture. \nEmmanuel Ferrand regrette aussi \nque les arrêtés pris ne mentionnent \npas les pesticides utilisés en agricul-\nture biologique, qui, s’ils sont mal ap-\npliqués, « sont tout aussi dangereux \npour l’homme et l’environnement ». La \nconsultation publique doit durer trois \nsemaines. Sufﬁsant ?\n \n* https://bit.ly/2ktAXd9.\n'>
<LTTextBoxHorizontal(13) 552.403,432.005,618.718,441.333 'Fabrice Pouliquen\n'>
<LTTextBoxHorizontal(14) 480.686,242.455,620.988,380.069 'attendent six mois pour obtenir un ren-\ndez-vous. Et certains craignent qu’en di-\nsant leur mécontentement ils perdent \nce que la ministre leur a promis. » Le \ncollectif invite aussi à manifester lors \ndes diverses journées à l’appel des syn-\ndicats, à mobiliser les usagers par des \npétitions, voire à faire son autocritique. \n« Il faut qu’on arrête de revenir sur nos \njours de repos quand l’hôpital manque \nde personnel. Cela forcerait les établis-\nsements à embaucher », lance Bertrand, \naide-soignant. \nOihana Gabriel \n'>
<LTTextBoxHorizontal(15) 331.541,42.369,606.185,408.490 'Le collectif veut fédérer davantage \nUrgences Au lendemain des \nannonces de la ministre de la Santé \npour soulager les urgences, qu’il juge \ninsufﬁsantes, le collectif Inter-Urgences \ns’est rassemblé mardi en assemblée \ngénérale en Seine-Saint-Denis. Il a \nvoté une motion rappelant ses reven-\ndications (« réouvertures de lits », « re-\ncrutements à la hauteur des besoins » \net « augmentation de 300 € net men-\nsuels pour tous les hospitaliers ») et a \nacté le principe de rassemblements lo-\ncaux le 26 septembre. Avant qu’un co-\nmité choisisse une date pour une mo-\nbilisation nationale, en octobre.\nPendant plus de quatre heures, des in-\nﬁrmières, aides-soignantes, manipula-\nteur radio, médecins, syndicalistes ou \nnon syndiqués, ont échangé pour réin-\nventer un mouvement social qui dure \ndepuis six mois. Mais qui reste peu vi-\nsible, car les paramédicaux, même gré-\nvistes, sont assignés à leur poste, étant \ndonné le sous-effectif dans les services \nd’urgence. La question est donc : com-\nment fédérer davantage ?\nRenaud Péquignot, gériatre et président \nde l’intersyndicale Avenir hospitalier, \npromet qu’il va militer pour que les mé-\ndecins entrent dans le mouvement. Mais \nil prévient : « Certains médecins ont du \nmal à faire grève alors que leurs patients \n'>
<LTTextBoxHorizontal(16) 480.685,42.370,606.683,64.143 'le collectif inter-urgences a voté \nmardi la poursuite de la grève.\n'>
<LTTextBoxHorizontal(17) 471.317,63.166,478.823,66.978 'O\n'>
<LTTextBoxHorizontal(18) 471.317,97.844,478.823,99.305 ' \n'>
<LTTextBoxHorizontal(19) 471.317,103.806,478.823,105.290 'i\n'>
<LTTextBoxHorizontal(20) 471.317,69.573,478.823,119.057 's\ne\nt\nu\nn\nM\n0\n2\n \n/\n \nl\ne\ni\nr\nb\na\nG\n'>
<LTTextBoxHorizontal(21) 471.317,66.828,478.823,69.723 ' \n.\n'>
<LTImage(img0) 33.233,42.453,320.519,402.069 (400, 500)>
<LTImage(img1) 331.549,621.709,618.725,790.343 (399, 235)>
<LTImage(img2) 480.188,62.882,619.053,232.613 (193, 236)>
----START-PAGE 9 ----
<LTImage(img0) 33.233,42.643,618.845,824.887 (814, 1087)>
----START-PAGE 10 ----
<LTTextBoxHorizontal(0) 33.274,764.929,618.748,837.998 'ActuAlité\nCPE pour le pire, et surtout le meilleur \n'>
<LTTextBoxHorizontal(1) 520.660,811.124,618.737,837.895 '8\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(2) 33.275,654.671,169.366,751.550 'Education Héros du \nﬁlm « La Vie scolaire », \nle conseiller principal \nd’éducation est \nle garant du bon climat \nd’un établissement\n'>
<LTTextBoxHorizontal(3) 173.043,585.580,180.549,650.110 ')\nn\no\ni\nt\na\nr\nt\ns\nu\nl\nl\ni\n(\n \na\np\nS\n \n/\n \nd\na\nr\nn\no\nK\n'>
<LTTextBoxHorizontal(4) 173.043,611.476,180.549,612.960 'i\n'>
<LTTextBoxHorizontal(5) 173.043,582.835,180.549,585.730 ' \n.\n'>
<LTTextBoxHorizontal(6) 173.043,579.173,180.549,582.985 'K\n'>
